8.2777 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
1258.3282 	EXP 	chooseNowText_3: height = 0.025
1258.3450 	EXP 	chooseNowText_3: height = 0.025
1258.3450 	EXP 	chooseNowText_3: height = 0.025
1258.3450 	EXP 	chooseNowText_3: height = 0.025
1258.3618 	EXP 	chooseNowText_3: height = 0.025
1258.3618 	EXP 	chooseNowText_3: height = 0.025
1258.3618 	EXP 	chooseNowText_3: height = 0.025
1258.3782 	EXP 	chooseNowText_3: height = 0.025
1258.3782 	EXP 	chooseNowText_3: height = 0.025
1258.3782 	EXP 	chooseNowText_3: height = 0.025
1258.3949 	EXP 	chooseNowText_3: height = 0.025
1258.3949 	EXP 	chooseNowText_3: height = 0.025
1258.3949 	EXP 	chooseNowText_3: height = 0.025
1258.4117 	EXP 	chooseNowText_3: height = 0.025
1258.4117 	EXP 	chooseNowText_3: height = 0.025
1258.4117 	EXP 	chooseNowText_3: height = 0.025
1258.4283 	EXP 	chooseNowText_3: height = 0.025
1258.4283 	EXP 	chooseNowText_3: height = 0.025
1258.4283 	EXP 	chooseNowText_3: height = 0.025
1258.4456 	EXP 	chooseNowText_3: height = 0.025
1258.4456 	EXP 	chooseNowText_3: height = 0.025
1258.4456 	EXP 	chooseNowText_3: height = 0.025
1258.4456 	EXP 	chooseNowText_3: autoDraw = False
1258.4456 	EXP 	opt_2: autoDraw = False
1258.4456 	EXP 	opt_3: autoDraw = False
1258.4456 	EXP 	opt_4: autoDraw = False
1258.4456 	EXP 	opt_5: autoDraw = False
1258.4618 	EXP 	chooseNowText_3: height = 0.025
1258.4618 	EXP 	chooseNowText_3: height = 0.025
1258.4618 	EXP 	chooseNowText_3: height = 0.025
1258.4784 	EXP 	chooseNowText_3: height = 0.025
1258.4784 	EXP 	chooseNowText_3: height = 0.025
1258.4784 	EXP 	chooseNowText_3: height = 0.025
1258.4949 	EXP 	chooseNowText_3: height = 0.025
1258.4949 	EXP 	chooseNowText_3: height = 0.025
1258.4949 	EXP 	chooseNowText_3: height = 0.025
1258.5114 	EXP 	chooseNowText_3: height = 0.025
1258.5114 	EXP 	chooseNowText_3: height = 0.025
1258.5114 	EXP 	chooseNowText_3: height = 0.025
1258.5282 	EXP 	chooseNowText_3: height = 0.025
1258.5282 	EXP 	chooseNowText_3: height = 0.025
1258.5282 	EXP 	chooseNowText_3: height = 0.025
1258.5446 	EXP 	chooseNowText_3: height = 0.025
1258.5446 	EXP 	chooseNowText_3: height = 0.025
1258.5446 	EXP 	chooseNowText_3: height = 0.025
1258.5618 	EXP 	chooseNowText_3: height = 0.025
1258.5618 	EXP 	chooseNowText_3: height = 0.025
1258.5618 	EXP 	chooseNowText_3: height = 0.025
1258.5785 	EXP 	chooseNowText_3: height = 0.025
1258.5785 	EXP 	chooseNowText_3: height = 0.025
1258.5785 	EXP 	chooseNowText_3: height = 0.025
1258.5947 	EXP 	chooseNowText_3: height = 0.025
1258.5947 	EXP 	chooseNowText_3: height = 0.025
1258.5947 	EXP 	chooseNowText_3: height = 0.025
1258.6117 	EXP 	chooseNowText_3: height = 0.025
1258.6117 	EXP 	chooseNowText_3: height = 0.025
1258.6117 	EXP 	chooseNowText_3: height = 0.025
1258.6285 	EXP 	chooseNowText_3: height = 0.025
1258.6285 	EXP 	chooseNowText_3: height = 0.025
1258.6285 	EXP 	chooseNowText_3: height = 0.025
1258.6448 	EXP 	chooseNowText_3: height = 0.025
1258.6448 	EXP 	chooseNowText_3: height = 0.025
1258.6448 	EXP 	chooseNowText_3: height = 0.025
1258.6616 	EXP 	chooseNowText_3: height = 0.025
1258.6616 	EXP 	chooseNowText_3: height = 0.025
1258.6616 	EXP 	chooseNowText_3: height = 0.025
1258.6780 	EXP 	chooseNowText_3: height = 0.025
1258.6780 	EXP 	chooseNowText_3: height = 0.025
1258.6780 	EXP 	chooseNowText_3: height = 0.025
1258.6950 	EXP 	chooseNowText_3: height = 0.025
1258.6950 	EXP 	chooseNowText_3: height = 0.025
1258.6950 	EXP 	chooseNowText_3: height = 0.025
1258.7114 	EXP 	chooseNowText_3: height = 0.025
1258.7114 	EXP 	chooseNowText_3: height = 0.025
1258.7114 	EXP 	chooseNowText_3: height = 0.025
1258.7280 	EXP 	chooseNowText_3: height = 0.025
1258.7280 	EXP 	chooseNowText_3: height = 0.025
1258.7280 	EXP 	chooseNowText_3: height = 0.025
1258.7448 	EXP 	chooseNowText_3: height = 0.025
1258.7448 	EXP 	chooseNowText_3: height = 0.025
1258.7448 	EXP 	chooseNowText_3: height = 0.025
1258.7613 	EXP 	chooseNowText_3: height = 0.025
1258.7613 	EXP 	chooseNowText_3: height = 0.025
1258.7613 	EXP 	chooseNowText_3: height = 0.025
1258.7778 	EXP 	chooseNowText_3: height = 0.025
1258.7778 	EXP 	chooseNowText_3: height = 0.025
1258.7778 	EXP 	chooseNowText_3: height = 0.025
1258.7945 	EXP 	chooseNowText_3: height = 0.025
1258.7945 	EXP 	chooseNowText_3: height = 0.025
1258.7945 	EXP 	chooseNowText_3: height = 0.025
1258.8112 	EXP 	chooseNowText_3: height = 0.025
1258.8112 	EXP 	chooseNowText_3: height = 0.025
1258.8112 	EXP 	chooseNowText_3: height = 0.025
1258.8277 	EXP 	chooseNowText_3: height = 0.025
1258.8277 	EXP 	chooseNowText_3: height = 0.025
1258.8277 	EXP 	chooseNowText_3: height = 0.025
1258.8447 	EXP 	chooseNowText_3: height = 0.025
1258.8447 	EXP 	chooseNowText_3: height = 0.025
1258.8447 	EXP 	chooseNowText_3: height = 0.025
1258.8614 	EXP 	chooseNowText_3: height = 0.025
1258.8614 	EXP 	chooseNowText_3: height = 0.025
1258.8614 	EXP 	chooseNowText_3: height = 0.025
1258.8780 	EXP 	chooseNowText_3: height = 0.025
1258.8780 	EXP 	chooseNowText_3: height = 0.025
1258.8780 	EXP 	chooseNowText_3: height = 0.025
1258.8942 	EXP 	chooseNowText_3: height = 0.025
1258.8942 	EXP 	chooseNowText_3: height = 0.025
1258.8942 	EXP 	chooseNowText_3: height = 0.025
1258.9112 	EXP 	chooseNowText_3: height = 0.025
1258.9112 	EXP 	chooseNowText_3: height = 0.025
1258.9112 	EXP 	chooseNowText_3: height = 0.025
1258.9281 	EXP 	chooseNowText_3: height = 0.025
1258.9281 	EXP 	chooseNowText_3: height = 0.025
1258.9281 	EXP 	chooseNowText_3: height = 0.025
1258.9281 	EXP 	chooseNowText_3: autoDraw = False
1258.9281 	EXP 	opt_2: autoDraw = False
1258.9281 	EXP 	opt_3: autoDraw = False
1258.9281 	EXP 	opt_4: autoDraw = False
1258.9281 	EXP 	opt_5: autoDraw = False
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: text = ''
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: height = 0.025
1258.9281 	EXP 	tooSlowtext_2: text = 'Zu langsam. Sie müssen schneller antworten.'
1258.9281 	EXP 	tooSlowtext_2: autoDraw = True
1259.4136 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'learningSeq': 'A', 'block': 'block1', 'runIndexWithinSeq': 4, 'miniblockWithinRun': 1, 'coupleIndexWithinRoute': 7, 'img_first': 'stimuli/chair/chair_23.jpg', 'img_second': 'stimuli/hammer/hammer_28.jpg', 'img_third': None, 'distance_correct': 2, 'trial_type': 1, 'opt_left': 'yes', 'opt_right': 'no', 'correct_side': 'right', 'correct_key': 'right', 'is_yes': 0, 'image_dur_retr': 1.2, 'fix_dur_retr': 0.2, 'iti_dur_retr': 0.7, 'reflection_win_dur': 1.8, 'routeIndexWithinBlock': 4, 'seqOfRoute': 'A', 'retrIm1Trig': 4, 'retrIm2Trig': 7, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
1259.4274 	EXP 	tooSlowtext_2: autoDraw = False
1259.4274 	EXP 	tooSlowtext_2: autoDraw = False
1259.4274 	EXP 	fix_cross_retrbegin_2: text = '+'
1259.4274 	EXP 	fix_cross_retrbegin_2: autoDraw = True
1260.1467 	EXP 	fix_cross_retrbegin_2: autoDraw = False
1260.1467 	EXP 	fix_cross_retrbegin_2: autoDraw = False
1260.1467 	EXP 	image_1: image = 'stimuli/chair/chair_23.jpg'
1260.1467 	EXP 	image_1: autoDraw = True
1261.1604 	EXP 	image_1: autoDraw = False
1261.1604 	EXP 	image_1: autoDraw = False
1261.1604 	EXP 	mask_img1_2: autoDraw = True
1261.4688 	EXP 	mask_img1_2: autoDraw = False
1261.4688 	EXP 	image_2: image = 'stimuli/hammer/hammer_28.jpg'
1261.4688 	EXP 	image_2: autoDraw = True
1262.4766 	EXP 	image_2: autoDraw = False
1262.4766 	EXP 	image_2: autoDraw = False
1262.4766 	EXP 	mask_img2_2: autoDraw = True
1262.7269 	EXP 	mask_img2_2: autoDraw = False
1262.7269 	EXP 	mask_img2_2: autoDraw = False
1262.7269 	EXP 	fix_cross_reflretr: autoDraw = True
1264.5238 	INFO 	Keyboard events cleared
1264.5590 	INFO 	Keyboard events cleared
1264.5589 	EXP 	fix_cross_reflretr: autoDraw = False
1264.5589 	EXP 	fix_cross_reflretr: autoDraw = False
1264.5589 	EXP 	yes_txt: text = 'ja'
1264.5589 	EXP 	no_txt: text = 'nein'
1264.5589 	EXP 	chooseNowText_2: height = 0.025
1264.5589 	EXP 	chooseNowText_2: height = 0.025
1264.5589 	EXP 	chooseNowText_2: height = 0.025
1264.5589 	EXP 	polygon_6: autoDraw = True
1264.5589 	EXP 	yes_txt: autoDraw = True
1264.5589 	EXP 	no_txt: autoDraw = True
1264.5589 	EXP 	chooseNowText_2: autoDraw = True
1266.5421 	EXP 	chooseNowText_2: height = 0.025
1266.5421 	EXP 	chooseNowText_2: height = 0.025
1266.5421 	EXP 	chooseNowText_2: height = 0.025
1266.5591 	EXP 	chooseNowText_2: height = 0.025
1266.5591 	EXP 	chooseNowText_2: height = 0.025
1266.5591 	EXP 	chooseNowText_2: height = 0.025
1266.5755 	EXP 	chooseNowText_2: height = 0.025
1266.5755 	EXP 	chooseNowText_2: height = 0.025
1266.5755 	EXP 	chooseNowText_2: height = 0.025
1266.5929 	EXP 	chooseNowText_2: height = 0.025
1266.5929 	EXP 	chooseNowText_2: height = 0.025
1266.5929 	EXP 	chooseNowText_2: height = 0.025
1266.6090 	EXP 	chooseNowText_2: height = 0.025
1266.6090 	EXP 	chooseNowText_2: height = 0.025
1266.6090 	EXP 	chooseNowText_2: height = 0.025
1266.6253 	EXP 	chooseNowText_2: height = 0.025
1266.6253 	EXP 	chooseNowText_2: height = 0.025
1266.6253 	EXP 	chooseNowText_2: height = 0.025
1266.6425 	EXP 	chooseNowText_2: height = 0.025
1266.6425 	EXP 	chooseNowText_2: height = 0.025
1266.6425 	EXP 	chooseNowText_2: height = 0.025
1266.6587 	EXP 	chooseNowText_2: height = 0.025
1266.6587 	EXP 	chooseNowText_2: height = 0.025
1266.6587 	EXP 	chooseNowText_2: height = 0.025
1266.6756 	EXP 	chooseNowText_2: height = 0.025
1266.6756 	EXP 	chooseNowText_2: height = 0.025
1266.6756 	EXP 	chooseNowText_2: height = 0.025
1266.6921 	EXP 	chooseNowText_2: height = 0.025
1266.6921 	EXP 	chooseNowText_2: height = 0.025
1266.6921 	EXP 	chooseNowText_2: height = 0.025
1266.7087 	EXP 	chooseNowText_2: height = 0.025
1266.7087 	EXP 	chooseNowText_2: height = 0.025
1266.7087 	EXP 	chooseNowText_2: height = 0.025
1266.7257 	EXP 	chooseNowText_2: height = 0.025
1266.7257 	EXP 	chooseNowText_2: height = 0.025
1266.7257 	EXP 	chooseNowText_2: height = 0.025
1266.7423 	EXP 	chooseNowText_2: height = 0.025
1266.7423 	EXP 	chooseNowText_2: height = 0.025
1266.7423 	EXP 	chooseNowText_2: height = 0.025
1266.7588 	EXP 	chooseNowText_2: height = 0.025
1266.7588 	EXP 	chooseNowText_2: height = 0.025
1266.7588 	EXP 	chooseNowText_2: height = 0.025
1266.7755 	EXP 	chooseNowText_2: height = 0.025
1266.7755 	EXP 	chooseNowText_2: height = 0.025
1266.7755 	EXP 	chooseNowText_2: height = 0.025
1266.7921 	EXP 	chooseNowText_2: height = 0.025
1266.7921 	EXP 	chooseNowText_2: height = 0.025
1266.7921 	EXP 	chooseNowText_2: height = 0.025
1266.8090 	EXP 	chooseNowText_2: height = 0.025
1266.8090 	EXP 	chooseNowText_2: height = 0.025
1266.8090 	EXP 	chooseNowText_2: height = 0.025
1266.8257 	EXP 	chooseNowText_2: height = 0.025
1266.8257 	EXP 	chooseNowText_2: height = 0.025
1266.8257 	EXP 	chooseNowText_2: height = 0.025
1266.8420 	EXP 	chooseNowText_2: height = 0.025
1266.8420 	EXP 	chooseNowText_2: height = 0.025
1266.8420 	EXP 	chooseNowText_2: height = 0.025
1266.8587 	EXP 	chooseNowText_2: height = 0.025
1266.8587 	EXP 	chooseNowText_2: height = 0.025
1266.8587 	EXP 	chooseNowText_2: height = 0.025
1266.8753 	EXP 	chooseNowText_2: height = 0.025
1266.8753 	EXP 	chooseNowText_2: height = 0.025
1266.8753 	EXP 	chooseNowText_2: height = 0.025
1266.8927 	EXP 	chooseNowText_2: height = 0.025
1266.8927 	EXP 	chooseNowText_2: height = 0.025
1266.8927 	EXP 	chooseNowText_2: height = 0.025
1266.9090 	EXP 	chooseNowText_2: height = 0.025
1266.9090 	EXP 	chooseNowText_2: height = 0.025
1266.9090 	EXP 	chooseNowText_2: height = 0.025
1266.9258 	EXP 	chooseNowText_2: height = 0.025
1266.9258 	EXP 	chooseNowText_2: height = 0.025
1266.9258 	EXP 	chooseNowText_2: height = 0.025
1266.9422 	EXP 	chooseNowText_2: height = 0.025
1266.9422 	EXP 	chooseNowText_2: height = 0.025
1266.9422 	EXP 	chooseNowText_2: height = 0.025
1266.9588 	EXP 	chooseNowText_2: height = 0.025
1266.9588 	EXP 	chooseNowText_2: height = 0.025
1266.9588 	EXP 	chooseNowText_2: height = 0.025
1266.9754 	EXP 	chooseNowText_2: height = 0.025
1266.9754 	EXP 	chooseNowText_2: height = 0.025
1266.9754 	EXP 	chooseNowText_2: height = 0.025
1266.9920 	EXP 	chooseNowText_2: height = 0.025
1266.9920 	EXP 	chooseNowText_2: height = 0.025
1266.9920 	EXP 	chooseNowText_2: height = 0.025
1267.0086 	EXP 	chooseNowText_2: height = 0.025
1267.0086 	EXP 	chooseNowText_2: height = 0.025
1267.0086 	EXP 	chooseNowText_2: height = 0.025
1267.0257 	EXP 	chooseNowText_2: height = 0.025
1267.0257 	EXP 	chooseNowText_2: height = 0.025
1267.0257 	EXP 	chooseNowText_2: height = 0.025
1267.0422 	EXP 	chooseNowText_2: height = 0.025
1267.0422 	EXP 	chooseNowText_2: height = 0.025
1267.0422 	EXP 	chooseNowText_2: height = 0.025
1267.0587 	EXP 	chooseNowText_2: height = 0.025
1267.0587 	EXP 	chooseNowText_2: height = 0.025
1267.0587 	EXP 	chooseNowText_2: height = 0.025
1267.0754 	EXP 	chooseNowText_2: height = 0.025
1267.0754 	EXP 	chooseNowText_2: height = 0.025
1267.0754 	EXP 	chooseNowText_2: height = 0.025
1267.0921 	EXP 	chooseNowText_2: height = 0.025
1267.0921 	EXP 	chooseNowText_2: height = 0.025
1267.0921 	EXP 	chooseNowText_2: height = 0.025
1267.1088 	EXP 	chooseNowText_2: height = 0.025
1267.1088 	EXP 	chooseNowText_2: height = 0.025
1267.1088 	EXP 	chooseNowText_2: height = 0.025
1267.1253 	EXP 	chooseNowText_2: height = 0.025
1267.1253 	EXP 	chooseNowText_2: height = 0.025
1267.1253 	EXP 	chooseNowText_2: height = 0.025
1267.1422 	EXP 	chooseNowText_2: height = 0.025
1267.1422 	EXP 	chooseNowText_2: height = 0.025
1267.1422 	EXP 	chooseNowText_2: height = 0.025
1267.1588 	EXP 	chooseNowText_2: height = 0.025
1267.1588 	EXP 	chooseNowText_2: height = 0.025
1267.1588 	EXP 	chooseNowText_2: height = 0.025
1267.1752 	EXP 	chooseNowText_2: height = 0.025
1267.1752 	EXP 	chooseNowText_2: height = 0.025
1267.1752 	EXP 	chooseNowText_2: height = 0.025
1267.1919 	EXP 	chooseNowText_2: height = 0.025
1267.1919 	EXP 	chooseNowText_2: height = 0.025
1267.1919 	EXP 	chooseNowText_2: height = 0.025
1267.2090 	EXP 	chooseNowText_2: height = 0.025
1267.2090 	EXP 	chooseNowText_2: height = 0.025
1267.2090 	EXP 	chooseNowText_2: height = 0.025
1267.2255 	EXP 	chooseNowText_2: height = 0.025
1267.2255 	EXP 	chooseNowText_2: height = 0.025
1267.2255 	EXP 	chooseNowText_2: height = 0.025
1267.2423 	EXP 	chooseNowText_2: height = 0.025
1267.2423 	EXP 	chooseNowText_2: height = 0.025
1267.2423 	EXP 	chooseNowText_2: height = 0.025
1267.2588 	EXP 	chooseNowText_2: height = 0.025
1267.2588 	EXP 	chooseNowText_2: height = 0.025
1267.2588 	EXP 	chooseNowText_2: height = 0.025
1267.2755 	EXP 	chooseNowText_2: height = 0.025
1267.2755 	EXP 	chooseNowText_2: height = 0.025
1267.2755 	EXP 	chooseNowText_2: height = 0.025
1267.2923 	EXP 	chooseNowText_2: height = 0.025
1267.2923 	EXP 	chooseNowText_2: height = 0.025
1267.2923 	EXP 	chooseNowText_2: height = 0.025
1267.3088 	EXP 	chooseNowText_2: height = 0.025
1267.3088 	EXP 	chooseNowText_2: height = 0.025
1267.3088 	EXP 	chooseNowText_2: height = 0.025
1267.3256 	EXP 	chooseNowText_2: height = 0.025
1267.3256 	EXP 	chooseNowText_2: height = 0.025
1267.3256 	EXP 	chooseNowText_2: height = 0.025
1267.3420 	EXP 	chooseNowText_2: height = 0.025
1267.3420 	EXP 	chooseNowText_2: height = 0.025
1267.3420 	EXP 	chooseNowText_2: height = 0.025
1267.3588 	EXP 	chooseNowText_2: height = 0.025
1267.3588 	EXP 	chooseNowText_2: height = 0.025
1267.3588 	EXP 	chooseNowText_2: height = 0.025
1267.3755 	EXP 	chooseNowText_2: height = 0.025
1267.3755 	EXP 	chooseNowText_2: height = 0.025
1267.3755 	EXP 	chooseNowText_2: height = 0.025
1267.3920 	EXP 	chooseNowText_2: height = 0.025
1267.3920 	EXP 	chooseNowText_2: height = 0.025
1267.3920 	EXP 	chooseNowText_2: height = 0.025
1267.4087 	EXP 	chooseNowText_2: height = 0.025
1267.4087 	EXP 	chooseNowText_2: height = 0.025
1267.4087 	EXP 	chooseNowText_2: height = 0.025
1267.4253 	EXP 	chooseNowText_2: height = 0.025
1267.4253 	EXP 	chooseNowText_2: height = 0.025
1267.4253 	EXP 	chooseNowText_2: height = 0.025
1267.4421 	EXP 	chooseNowText_2: height = 0.025
1267.4421 	EXP 	chooseNowText_2: height = 0.025
1267.4421 	EXP 	chooseNowText_2: height = 0.025
1267.4588 	EXP 	chooseNowText_2: height = 0.025
1267.4588 	EXP 	chooseNowText_2: height = 0.025
1267.4588 	EXP 	chooseNowText_2: height = 0.025
1267.4754 	EXP 	chooseNowText_2: height = 0.025
1267.4754 	EXP 	chooseNowText_2: height = 0.025
1267.4754 	EXP 	chooseNowText_2: height = 0.025
1267.4921 	EXP 	chooseNowText_2: height = 0.025
1267.4921 	EXP 	chooseNowText_2: height = 0.025
1267.4921 	EXP 	chooseNowText_2: height = 0.025
1267.5087 	EXP 	chooseNowText_2: height = 0.025
1267.5087 	EXP 	chooseNowText_2: height = 0.025
1267.5087 	EXP 	chooseNowText_2: height = 0.025
1267.5254 	EXP 	chooseNowText_2: height = 0.025
1267.5254 	EXP 	chooseNowText_2: height = 0.025
1267.5254 	EXP 	chooseNowText_2: height = 0.025
1267.5422 	EXP 	chooseNowText_2: height = 0.025
1267.5422 	EXP 	chooseNowText_2: height = 0.025
1267.5422 	EXP 	chooseNowText_2: height = 0.025
1267.5422 	EXP 	polygon_6: autoDraw = False
1267.5422 	EXP 	yes_txt: autoDraw = False
1267.5422 	EXP 	no_txt: autoDraw = False
1267.5422 	EXP 	chooseNowText_2: autoDraw = False
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: text = ''
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: height = 0.025
1267.5422 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
1267.5422 	EXP 	tooSlowtext_4: autoDraw = True
1268.0277 	INFO 	Keyboard events cleared
1268.0582 	EXP 	tooSlowtext_4: autoDraw = False
1268.0582 	EXP 	tooSlowtext_4: autoDraw = False
1268.0582 	EXP 	chooseNowText_3: height = 0.025
1268.0582 	EXP 	chooseNowText_3: height = 0.025
1268.0582 	EXP 	chooseNowText_3: height = 0.025
1268.0582 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
1268.0582 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
1268.0582 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
1268.0582 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
1268.0582 	EXP 	chooseNowText_3: autoDraw = True
1268.0582 	EXP 	opt_2: autoDraw = True
1268.0582 	EXP 	opt_3: autoDraw = True
1268.0582 	EXP 	opt_4: autoDraw = True
1268.0582 	EXP 	opt_5: autoDraw = True
1268.5417 	INFO 	Keyboard events cleared
1270.0578 	EXP 	chooseNowText_3: height = 0.025
1270.0578 	EXP 	chooseNowText_3: height = 0.025
1270.0578 	EXP 	chooseNowText_3: height = 0.025
1270.0748 	EXP 	chooseNowText_3: height = 0.025
1270.0748 	EXP 	chooseNowText_3: height = 0.025
1270.0748 	EXP 	chooseNowText_3: height = 0.025
1270.0915 	EXP 	chooseNowText_3: height = 0.025
1270.0915 	EXP 	chooseNowText_3: height = 0.025
1270.0915 	EXP 	chooseNowText_3: height = 0.025
1270.1081 	EXP 	chooseNowText_3: height = 0.025
1270.1081 	EXP 	chooseNowText_3: height = 0.025
1270.1081 	EXP 	chooseNowText_3: height = 0.025
1270.1244 	EXP 	chooseNowText_3: height = 0.025
1270.1244 	EXP 	chooseNowText_3: height = 0.025
1270.1244 	EXP 	chooseNowText_3: height = 0.025
1270.1412 	EXP 	chooseNowText_3: height = 0.025
1270.1412 	EXP 	chooseNowText_3: height = 0.025
1270.1412 	EXP 	chooseNowText_3: height = 0.025
1270.1581 	EXP 	chooseNowText_3: height = 0.025
1270.1581 	EXP 	chooseNowText_3: height = 0.025
1270.1581 	EXP 	chooseNowText_3: height = 0.025
1270.1743 	EXP 	chooseNowText_3: height = 0.025
1270.1743 	EXP 	chooseNowText_3: height = 0.025
1270.1743 	EXP 	chooseNowText_3: height = 0.025
1270.1910 	EXP 	chooseNowText_3: height = 0.025
1270.1910 	EXP 	chooseNowText_3: height = 0.025
1270.1910 	EXP 	chooseNowText_3: height = 0.025
1270.2077 	EXP 	chooseNowText_3: height = 0.025
1270.2077 	EXP 	chooseNowText_3: height = 0.025
1270.2077 	EXP 	chooseNowText_3: height = 0.025
1270.2246 	EXP 	chooseNowText_3: height = 0.025
1270.2246 	EXP 	chooseNowText_3: height = 0.025
1270.2246 	EXP 	chooseNowText_3: height = 0.025
1270.2413 	EXP 	chooseNowText_3: height = 0.025
1270.2413 	EXP 	chooseNowText_3: height = 0.025
1270.2413 	EXP 	chooseNowText_3: height = 0.025
1270.2576 	EXP 	chooseNowText_3: height = 0.025
1270.2576 	EXP 	chooseNowText_3: height = 0.025
1270.2576 	EXP 	chooseNowText_3: height = 0.025
1270.2744 	EXP 	chooseNowText_3: height = 0.025
1270.2744 	EXP 	chooseNowText_3: height = 0.025
1270.2744 	EXP 	chooseNowText_3: height = 0.025
1270.2912 	EXP 	chooseNowText_3: height = 0.025
1270.2912 	EXP 	chooseNowText_3: height = 0.025
1270.2912 	EXP 	chooseNowText_3: height = 0.025
1270.3077 	EXP 	chooseNowText_3: height = 0.025
1270.3077 	EXP 	chooseNowText_3: height = 0.025
1270.3077 	EXP 	chooseNowText_3: height = 0.025
1270.3244 	EXP 	chooseNowText_3: height = 0.025
1270.3244 	EXP 	chooseNowText_3: height = 0.025
1270.3244 	EXP 	chooseNowText_3: height = 0.025
1270.3410 	EXP 	chooseNowText_3: height = 0.025
1270.3410 	EXP 	chooseNowText_3: height = 0.025
1270.3410 	EXP 	chooseNowText_3: height = 0.025
1270.3580 	EXP 	chooseNowText_3: height = 0.025
1270.3580 	EXP 	chooseNowText_3: height = 0.025
1270.3580 	EXP 	chooseNowText_3: height = 0.025
1270.3745 	EXP 	chooseNowText_3: height = 0.025
1270.3745 	EXP 	chooseNowText_3: height = 0.025
1270.3745 	EXP 	chooseNowText_3: height = 0.025
1270.3913 	EXP 	chooseNowText_3: height = 0.025
1270.3913 	EXP 	chooseNowText_3: height = 0.025
1270.3913 	EXP 	chooseNowText_3: height = 0.025
1270.4075 	EXP 	chooseNowText_3: height = 0.025
1270.4075 	EXP 	chooseNowText_3: height = 0.025
1270.4075 	EXP 	chooseNowText_3: height = 0.025
1270.4248 	EXP 	chooseNowText_3: height = 0.025
1270.4248 	EXP 	chooseNowText_3: height = 0.025
1270.4248 	EXP 	chooseNowText_3: height = 0.025
1270.4410 	EXP 	chooseNowText_3: height = 0.025
1270.4410 	EXP 	chooseNowText_3: height = 0.025
1270.4410 	EXP 	chooseNowText_3: height = 0.025
1270.4576 	EXP 	chooseNowText_3: height = 0.025
1270.4576 	EXP 	chooseNowText_3: height = 0.025
1270.4576 	EXP 	chooseNowText_3: height = 0.025
1270.4743 	EXP 	chooseNowText_3: height = 0.025
1270.4743 	EXP 	chooseNowText_3: height = 0.025
1270.4743 	EXP 	chooseNowText_3: height = 0.025
1270.4909 	EXP 	chooseNowText_3: height = 0.025
1270.4909 	EXP 	chooseNowText_3: height = 0.025
1270.4909 	EXP 	chooseNowText_3: height = 0.025
1270.5078 	EXP 	chooseNowText_3: height = 0.025
1270.5078 	EXP 	chooseNowText_3: height = 0.025
1270.5078 	EXP 	chooseNowText_3: height = 0.025
1270.5243 	EXP 	chooseNowText_3: height = 0.025
1270.5243 	EXP 	chooseNowText_3: height = 0.025
1270.5243 	EXP 	chooseNowText_3: height = 0.025
1270.5409 	EXP 	chooseNowText_3: height = 0.025
1270.5409 	EXP 	chooseNowText_3: height = 0.025
1270.5409 	EXP 	chooseNowText_3: height = 0.025
1270.5579 	EXP 	chooseNowText_3: height = 0.025
1270.5579 	EXP 	chooseNowText_3: height = 0.025
1270.5579 	EXP 	chooseNowText_3: height = 0.025
1270.5742 	EXP 	chooseNowText_3: height = 0.025
1270.5742 	EXP 	chooseNowText_3: height = 0.025
1270.5742 	EXP 	chooseNowText_3: height = 0.025
1270.5909 	EXP 	chooseNowText_3: height = 0.025
1270.5909 	EXP 	chooseNowText_3: height = 0.025
1270.5909 	EXP 	chooseNowText_3: height = 0.025
1270.6075 	EXP 	chooseNowText_3: height = 0.025
1270.6075 	EXP 	chooseNowText_3: height = 0.025
1270.6075 	EXP 	chooseNowText_3: height = 0.025
1270.6242 	EXP 	chooseNowText_3: height = 0.025
1270.6242 	EXP 	chooseNowText_3: height = 0.025
1270.6242 	EXP 	chooseNowText_3: height = 0.025
1270.6408 	EXP 	chooseNowText_3: height = 0.025
1270.6408 	EXP 	chooseNowText_3: height = 0.025
1270.6408 	EXP 	chooseNowText_3: height = 0.025
