70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:17:54.399486 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.399486 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.416084 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.416084 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.431680 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.431680 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.448282 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.448282 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.464830 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.464830 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.481445 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.481445 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.498013 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.498013 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.514744 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.514744 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.531230 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.531230 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.547887 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.547887 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.564703 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.564703 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.581514 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.581514 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:54.581514 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:54.581514 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:55.550035 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 1, 'trial_in_block': 30, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 32, 'image_shown': 'flower\\flower_32.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
2026-07-20_18:17:55.605884 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:55.605884 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:55.605884 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:55.605884 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:55.605884 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:55.605884 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:55.605884 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:55.605884 	EXP 	image: image = 'stimuli\\flower\\flower_32.jpg'
2026-07-20_18:17:55.605884 	EXP 	image: autoDraw = True
2026-07-20_18:17:56.349467 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:56.352220 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:56.353745 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:56.353765 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
172.0716 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:56.364850 	EXP 	image: autoDraw = False
2026-07-20_18:17:56.364850 	EXP 	image: autoDraw = False
2026-07-20_18:17:56.364850 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:56.364850 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.303718 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:57.314910 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:57.878047 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.878047 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:57.878047 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.899063 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.899063 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.911294 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.911294 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.932648 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.932648 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.948267 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.948267 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.964887 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.964887 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.979923 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.979923 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:57.994647 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:57.994647 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.010671 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.010671 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.026958 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.026958 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.043584 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.043584 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.060763 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.060763 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.077725 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.077725 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.096396 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.096396 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:58.096396 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:58.096396 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:59.143991 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 1, 'trial_in_block': 31, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 27, 'image_shown': 'hammer\\hammer_27.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
2026-07-20_18:17:59.175794 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:59.175794 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:59.175794 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:59.175794 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:59.175794 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:59.175794 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:59.175794 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:59.175794 	EXP 	image: image = 'stimuli\\hammer\\hammer_27.jpg'
2026-07-20_18:17:59.175794 	EXP 	image: autoDraw = True
2026-07-20_18:17:59.911575 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:59.914005 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:59.915432 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:59.915449 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
175.6338 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:59.926916 	EXP 	image: autoDraw = False
2026-07-20_18:17:59.926916 	EXP 	image: autoDraw = False
2026-07-20_18:17:59.926916 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:59.926916 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:00.846796 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:00.860658 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:01.427879 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.427879 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:01.427879 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.443553 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.443553 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.460291 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.460291 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.480088 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.480088 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.500150 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.500150 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.510170 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.510170 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.526862 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.526862 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.544112 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.544112 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.560253 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.560253 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.576952 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.576952 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.593575 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.593575 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.610045 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.610045 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.627638 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.627638 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.643662 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.643662 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:01.643662 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:01.643662 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:02.397548 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'block': 1, 'trial_in_block': 32, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 6, 'image_shown': 'dog\\dog_06.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.11, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
2026-07-20_18:18:02.434564 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:02.434564 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:02.434564 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:02.434564 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:02.434564 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:02.434564 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:02.434564 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:02.434564 	EXP 	image: image = 'stimuli\\dog\\dog_06.jpg'
2026-07-20_18:18:02.434564 	EXP 	image: autoDraw = True
2026-07-20_18:18:03.180527 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:03.183362 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:03.184849 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:03.184867 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
178.9026 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:03.198440 	EXP 	image: autoDraw = False
2026-07-20_18:18:03.198440 	EXP 	image: autoDraw = False
2026-07-20_18:18:03.198440 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:03.198440 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.098640 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:04.115575 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:04.698283 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.698283 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:04.698283 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.714775 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.714775 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.730474 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.730474 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.747110 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.747110 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.762992 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.762992 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.777639 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.777639 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.793682 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.793682 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.810370 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.810370 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.829160 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.829160 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.847277 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.847277 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.861191 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.861191 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.882823 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.882823 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.894512 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.894512 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:04.894512 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:04.894512 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:05.994762 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'block': 1, 'trial_in_block': 33, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 4, 'image_shown': 'flower\\flower_04.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
2026-07-20_18:18:06.041739 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:06.041739 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:06.041739 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:06.041739 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:06.041739 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:06.041739 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:06.041739 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:06.041739 	EXP 	image: image = 'stimuli\\flower\\flower_04.jpg'
2026-07-20_18:18:06.041739 	EXP 	image: autoDraw = True
2026-07-20_18:18:06.778981 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:06.781278 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:06.782506 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:06.782521 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
182.5011 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:06.793799 	EXP 	image: autoDraw = False
2026-07-20_18:18:06.793799 	EXP 	image: autoDraw = False
2026-07-20_18:18:06.793799 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:06.793799 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:07.739868 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:07.745028 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:08.294566 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.310321 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:08.310321 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.327138 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.327138 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.344032 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.344032 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.360272 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.360272 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.376901 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.376901 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.393961 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.393961 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.410719 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.410719 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.426969 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.426969 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.444198 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.444198 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.461035 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.461035 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.477668 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.477668 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.494210 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.494210 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.510509 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.510509 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.528191 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.528191 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:08.528191 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:08.528191 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:09.428134 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'block': 1, 'trial_in_block': 34, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 11, 'image_shown': 'ball\\ball_11.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
2026-07-20_18:18:09.502946 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:09.502946 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:09.502946 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:09.502946 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:09.502946 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:09.502946 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:09.502946 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:09.502946 	EXP 	image: image = 'stimuli\\ball\\ball_11.jpg'
2026-07-20_18:18:09.502946 	EXP 	image: autoDraw = True
2026-07-20_18:18:10.249453 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:10.252175 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:10.253634 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:10.253651 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
185.9717 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:10.265261 	EXP 	image: autoDraw = False
2026-07-20_18:18:10.265261 	EXP 	image: autoDraw = False
2026-07-20_18:18:10.265261 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:10.265261 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.184177 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:11.197036 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:11.777893 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.777893 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:11.777893 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.794208 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.794208 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.810396 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.810396 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.827358 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.827358 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.846712 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.846712 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.865216 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.865216 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.877573 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.877573 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.894358 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.894358 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.913780 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.913780 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.930032 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.930032 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.948568 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.948568 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.965942 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.965942 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.982662 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.982662 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:11.982662 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:11.982662 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:12.795416 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'block': 1, 'trial_in_block': 35, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 11, 'image_shown': 'jacket\\jacket_11.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
2026-07-20_18:18:12.834924 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:12.834924 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:12.834924 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:12.834924 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:12.834924 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:12.834924 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:12.834924 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:12.834924 	EXP 	image: image = 'stimuli\\jacket\\jacket_11.jpg'
2026-07-20_18:18:12.834924 	EXP 	image: autoDraw = True
2026-07-20_18:18:13.578541 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:13.581092 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:13.582596 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:13.582614 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
189.3008 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:13.594089 	EXP 	image: autoDraw = False
2026-07-20_18:18:13.594089 	EXP 	image: autoDraw = False
2026-07-20_18:18:13.594089 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:13.594089 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:14.534578 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:14.544273 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:15.094828 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.094828 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:15.094828 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.111058 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.111058 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.127409 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.127409 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.143985 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.143985 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.160456 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.160456 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.177269 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.177269 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.195493 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.195493 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.210721 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.210721 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.227159 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.227159 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.244188 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.244188 	EXP 	fix_cross: autoDraw = True
