9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_16:02:09.691155 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.707611 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.725354 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.738608 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.758023 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.774376 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.791141 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.808074 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.824002 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.841698 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.856503 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.872511 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.886850 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.903664 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.919669 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.936354 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.953159 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.970652 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:09.988711 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.008919 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.020217 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.036429 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.053781 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.071522 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.089961 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.109892 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.121758 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.143256 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.156190 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.176114 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.188323 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.209794 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.222710 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.236040 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.252793 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.270092 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.292003 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.304433 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.326141 	EXP 	progress_bar_breaks: progress = 2.2666666666666666
2026-07-21_16:02:10.338208 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.353334 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.371546 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.386690 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.402782 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.419032 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.436471 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.456810 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.471925 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.490514 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.502757 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.520712 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.536336 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.555010 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.573589 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.586463 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.603300 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.625552 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.637809 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.659402 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.672029 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.692695 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.703366 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.719427 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.735915 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.752096 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.769712 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.789392 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.808785 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.820498 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.837494 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.857415 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.874319 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.890655 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.907473 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.923432 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.936713 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.955636 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.972062 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:10.986066 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.002496 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.019096 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.036060 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.054255 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.075928 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.088185 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.103140 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.119665 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.136900 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.157000 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.175082 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.189476 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.206138 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.219645 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.237687 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.253290 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.270193 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.287069 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.307939 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.323542 	EXP 	progress_bar_breaks: progress = 2.333333333333333
2026-07-21_16:02:11.341660 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.355604 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.374844 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.386433 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.403073 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.419626 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.436050 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.452696 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.469845 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.485643 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.503816 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.525628 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.537747 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.555766 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.569775 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.586165 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.602872 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.621090 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.642841 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.654113 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.669229 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.685617 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.702579 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.721855 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.742607 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.754432 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.775776 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.787931 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.809045 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.820765 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.842623 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.855852 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.870572 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.886242 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.902848 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.919660 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.936871 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.957070 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.974154 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:11.990170 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.007909 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.022991 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.041019 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.055520 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.075531 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.087674 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.109041 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.121416 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.141052 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.155177 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.175940 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.190000 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.207951 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.221035 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.237485 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.254401 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.270986 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.288342 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.304179 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.320331 	EXP 	progress_bar_breaks: progress = 2.4
2026-07-21_16:02:12.337920 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.353052 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.370811 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.388175 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.408918 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.422157 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.443004 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.456922 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.474048 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.490029 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.509274 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.522554 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.537844 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.559736 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.573449 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.591031 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.605952 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.625404 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.638258 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.659428 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.673153 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.690824 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.706977 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.722629 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.738605 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.753983 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.773676 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.790981 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.806159 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.824340 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.835802 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.851892 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.869041 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.887263 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.907814 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.920772 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.937518 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.954259 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.975532 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:12.987403 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.008830 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.021228 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.042077 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.054275 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.075338 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.087528 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.108767 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.120217 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.135415 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.151721 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.169803 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.186258 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.204876 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.225043 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.236553 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.252895 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.275599 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.287189 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.302197 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.318320 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.335005 	EXP 	progress_bar_breaks: progress = 2.466666666666667
2026-07-21_16:02:13.352475 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.375338 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.386503 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.403331 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.425226 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.437344 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.458588 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.471003 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.491776 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.503391 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.525150 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.538100 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.554710 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.568705 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.584715 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.601952 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.618703 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.636203 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.653834 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.670045 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.685809 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.702323 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.718816 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.735531 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.753123 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.769820 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.787761 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.809313 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.823213 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.837921 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.851896 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.868112 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.884592 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.902224 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.919282 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.940477 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.952656 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.968713 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:13.985072 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.002301 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.024993 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.037126 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.051974 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.068259 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.085348 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.105742 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.124426 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.135607 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.151676 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.168123 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.186359 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.207550 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.220371 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.241606 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.253721 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.274971 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.286982 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.308434 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.320692 	EXP 	progress_bar_breaks: progress = 2.533333333333333
2026-07-21_16:02:14.337477 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.355474 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.374025 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.388608 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.407756 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.420346 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.439610 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.456856 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.472389 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.490542 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.503653 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.524811 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.537689 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.558322 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.570313 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.591502 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.604069 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.625133 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.637506 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.657190 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.671265 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.691526 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.703238 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.719684 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.741135 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.753347 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.770659 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.788671 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.807579 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.820069 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.841918 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.852884 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.868660 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.884943 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.901854 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.918131 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.935329 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.952132 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.968778 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:14.985985 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.005111 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.024777 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.037899 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.058690 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.071724 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.091701 	EXP 	progress_bar_breaks: progress = 2.6
