33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:04:24.927359 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:24.942580 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:24.959686 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:24.976495 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:24.992855 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.009726 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.026387 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.044194 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.060772 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.077841 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.093484 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.110571 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.127476 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.146827 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.166119 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.176314 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.193484 	EXP 	progress_bar_breaks: progress = 14.8
2026-07-12_22:04:25.209973 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.226671 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.243099 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.260203 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.276580 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.293168 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.309968 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.326467 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.343162 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.359666 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.376417 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.393260 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.409712 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.426554 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.443108 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.460193 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.476798 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.493845 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.510188 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.527099 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.543589 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.560774 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.577298 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.593758 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.610067 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.626866 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.644088 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.660177 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.676861 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.693602 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.710472 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.726967 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.743498 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.760595 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.776777 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.793507 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.810280 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.826566 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.843451 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.860151 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.876861 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.893493 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.909944 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.927145 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.943638 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.960808 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.976846 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:25.993816 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.010329 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.027084 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.044070 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.060887 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.077338 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.094892 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.110200 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.127115 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.144171 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.160316 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.178152 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.194587 	EXP 	progress_bar_breaks: progress = 14.866666666666667
2026-07-12_22:04:26.211450 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.227665 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.244299 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.260815 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.280331 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.294886 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.312098 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.327595 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.344558 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.360781 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.378908 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.394011 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.410813 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.427778 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.443895 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.460764 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.477785 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.494343 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.510768 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.528216 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.544371 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.560874 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.577828 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.593966 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.610983 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.627557 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.644127 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.661189 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.677349 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.694202 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.711354 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.727824 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.744668 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.761224 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.777799 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.794379 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.811471 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.827997 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.846415 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.860940 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.878430 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.895015 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.911594 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.928293 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.945068 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.962256 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.978548 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:26.994649 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.011451 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.028352 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.044985 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.063205 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.078097 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.095097 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.111239 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.128032 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.144797 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.161775 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.178279 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.194941 	EXP 	progress_bar_breaks: progress = 14.933333333333334
2026-07-12_22:04:27.211928 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.228478 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.244781 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.261675 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.278613 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.295284 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.312441 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.328666 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.345703 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.361540 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.378573 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.396069 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.412910 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.428928 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.445930 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.461535 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.479006 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.495820 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.512438 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.528355 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.545079 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.561620 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.578810 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.595164 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.611732 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.628674 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.645604 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.661832 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.678263 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.695220 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.711781 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.728490 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.745147 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.762048 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.778441 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.795362 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.812349 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.828784 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.845691 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.864927 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.878398 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.896205 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.912237 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.928434 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.945381 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.961796 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.979534 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:27.995408 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.011843 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.028890 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.045438 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.062241 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.079152 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.096075 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.112081 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.129164 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.145907 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.162099 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.179222 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.195320 	EXP 	progress_bar_breaks: progress = 15.0
2026-07-12_22:04:28.212359 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.229260 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.245497 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.262256 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.279232 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.295835 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.312312 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.328976 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.345947 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.362556 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.380013 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.395754 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.412902 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.429668 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.447444 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.463092 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.480041 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.495680 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.513051 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.530783 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.547319 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.563101 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.579982 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.596136 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.613391 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.629646 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.645936 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.662671 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.679530 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.696367 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.712605 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.729367 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.746063 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.762809 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.779316 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.796194 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.813088 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.829353 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.846803 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.863157 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.879616 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.897079 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.914034 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.929791 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.946648 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.963103 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.980460 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:28.996362 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.012925 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.029978 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.046615 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.062996 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.079949 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.096597 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.112869 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.130065 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.146789 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.162752 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.179746 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.196448 	EXP 	progress_bar_breaks: progress = 15.066666666666666
2026-07-12_22:04:29.213025 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.229528 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.246479 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.263150 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.279939 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.296763 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.313429 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.329795 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.346429 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.363157 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.379971 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.396608 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.414084 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.430509 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.447419 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.463436 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.480242 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.496622 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.513502 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.530226 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.546989 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.563500 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.581604 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.598674 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.614544 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.632385 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.648281 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.668059 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.681839 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.697825 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.714293 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.731192 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.747479 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.764190 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.780771 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.797201 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.813731 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.830210 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.846950 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.863982 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.880582 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.897363 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.914147 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.930907 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.948809 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.963407 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.980620 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:29.997088 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.013672 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.030500 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.047139 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.063798 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.080540 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.097718 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.113737 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.131209 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.147565 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.164003 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.180563 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.197914 	EXP 	progress_bar_breaks: progress = 15.133333333333333
2026-07-12_22:04:30.214335 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.230939 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.247526 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.265484 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.281701 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.297456 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.314349 	EXP 	progress_bar_breaks: progress = 15.2
